Time,99.8 cP,2096 cP,6033 cP,11469 cP,20962 cP
0,-0.000697674,0.002036199,0.000447427,-0.003386005,-0.001348315
0.2,-0.000697674,0.002036199,0.000447427,-0.003386005,-0.001348315
0.4,-0.000697674,0.002036199,0.000447427,-0.003386005,-0.001348315
0.6,-0.000465116,0.002036199,0.000447427,-0.003386005,-0.001348315
0.8,-0.000697674,0.002036199,0.000447427,-0.003386005,-0.001573034
1,-0.000697674,0.002036199,0.000447427,-0.003386005,-0.001573034
1.2,0.024418605,0.007466063,0.000447427,-0.003386005,-0.001573034
1.4,0.05,0.019004525,0.000447427,-0.003386005,-0.001573034
1.6,0.060930232,0.025565611,0.000447427,-0.003611738,-0.001573034
1.8,0.074651163,0.036651584,0.000223714,-0.003611738,-0.001573034
2,0.093255814,0.050904978,0.000223714,-0.003611738,-0.001797753
2.2,0.110697675,0.060180996,0.000223714,-0.003611738,-0.001797753
2.4,0.122790698,0.079864253,0.000223714,-0.003611738,-0.001797753
2.6,0.139767442,0.092986426,0.007606264,-0.003611738,-0.001797753
2.8,0.160465116,0.108823529,0.031543624,-0.003611738,-0.001797753
3,0.173488372,0.121493213,0.042281879,-0.003611738,-0.001797753
3.2,0.189767442,0.138687783,0.049440716,-0.003611738,-0.001797753
3.4,0.210232558,0.152941177,0.057718121,-0.000451467,-0.001797753
3.6,0.220232558,0.168778281,0.073378076,0.00496614,-0.001797753
3.8,0.240232558,0.184841629,0.083892617,0.015801354,-0.002022472
4,0.259069767,0.202036199,0.097762863,0.024153499,-0.002022472
4.2,0.271162791,0.213800905,0.108724832,0.029345373,-0.002022472
4.4,0.291627907,0.234162896,0.122818792,0.038600451,-0.002022472
4.6,0.307906977,0.250452489,0.131543624,0.047404063,0.005393258
4.8,0.320232558,0.266968326,0.144519016,0.05214447,0.006067416
5,0.340232558,0.281447964,0.153691275,0.060496614,0.006516854
5.2,0.357674419,0.296832579,0.168456376,0.07020316,0.006741573
5.4,0.368139535,0.312217195,0.179194631,0.076523702,0.014606742
5.6,0.383953489,0.329411765,0.19082774,0.08758465,0.029662921
5.8,0.405348837,0.343891403,0.203579418,0.095936794,0.046292135
6,0.418139535,0.359954751,0.216331096,0.105643341,0.050561798
6.2,0.432325581,0.376696833,0.229530201,0.114221219,0.054382022
6.4,0.450232558,0.393665158,0.242281879,0.123024831,0.061348314
6.6,0.466976744,0.409502262,0.256599553,0.133408578,0.067865168
6.8,0.479069767,0.430316742,0.26935123,0.141760722,0.077752809
7,0.499534884,0.443665159,0.28344519,0.149887133,0.085393258
7.2,0.513488372,0.461312217,0.296644296,0.162302483,0.090786517
7.4,0.52627907,0.472171946,0.312304251,0.172234763,0.096179775
7.6,0.544651163,0.477828054,0.325950783,0.184650113,0.103146067
7.8,0.563488372,0.480769231,0.340268457,0.193905192,0.113033708
8,0.578372093,0.488235294,0.354138702,0.205417607,0.121797753
8.2,0.594883721,0.488914027,0.370917226,0.215575621,0.12741573
8.4,0.612093023,0.489366516,0.395525727,0.22731377,0.134831461
8.6,0.62627907,0.489366516,0.410738255,0.238826185,0.145168539
8.8,0.642790698,0.489140272,0.410290828,0.250112867,0.153932584
9,0.661627907,0.489140272,0.410290828,0.262076749,0.16247191
9.2,0.672558139,0.489140272,0.410067114,0.273589165,0.172808989
9.4,0.689534884,0.489140272,0.410067114,0.286230249,0.181123595
9.6,0.708837209,0.489140272,0.4098434,0.298194131,0.191685393
9.8,0.721162791,0.489140272,0.4098434,0.30993228,0.199775281
10,0.728837209,0.488914027,0.4098434,0.328668172,0.208314607
10.2,0.730465116,0.488914027,0.4098434,0.348532731,0.218651685
10.4,0.731162791,0.488687783,0.4098434,0.362076749,0.229213483
10.6,0.731860465,0.488687783,0.4098434,0.369300226,0.238202247
10.8,0.732790698,0.488461539,0.4098434,0.371557562,0.246067416
11,0.734883721,0.488235294,0.4098434,0.371783296,0.256853932
11.2,0.735348837,0.488235294,0.4098434,0.372009029,0.264494382
11.4,0.735348837,0.489366516,0.4098434,0.372234763,0.274157303
11.6,0.735581395,0.489140272,0.4098434,0.372234763,0.283146067
11.8,0.737441861,0.489366516,0.4098434,0.372234763,0.291235955
12,0.737674419,0.489366516,0.4098434,0.372234763,0.3
12.2,0.739767442,0.48959276,0.4098434,0.372234763,0.309887641
12.4,0.739767442,0.490723982,0.409619687,0.372234763,0.318876405
12.6,0.739767442,0.491402715,0.409619687,0.372234763,0.334157304
12.8,0.739767442,0.491402715,0.409619687,0.372234763,0.351011236
13,0.74,0.491628959,0.409619687,0.372234763,0.358202247
13.2,0.74,0.491402715,0.409619687,0.372234763,0.358202247
13.4,0.74,0.491628959,0.409619687,0.372234763,0.357078652
13.6,0.74,0.491628959,0.409619687,0.372009029,0.356629213
13.8,0.74,0.491628959,0.409619687,0.372009029,0.356179775
14,0.74,0.491628959,0.409619687,0.372009029,0.355955056
14.2,0.74,0.491628959,0.409619687,0.372009029,0.355505618
14.4,0.74,0.491628959,0.409619687,0.372009029,0.355505618
14.6,0.74,0.491628959,0.409619687,0.372009029,0.355280899
14.8,0.74,0.491628959,0.409619687,0.372009029,0.355280899
15,0.741395349,0.492307692,0.409619687,0.372009029,0.35505618
15.2,0.741627907,0.492307692,0.409619687,0.372009029,0.35505618
15.4,0.741627907,0.491628959,0.409619687,0.372009029,0.35505618
15.6,0.741627907,0.491628959,0.409619687,0.372009029,0.35505618
15.8,0.741627907,0.491628959,0.409619687,0.372009029,0.355280899
16,0.741627907,0.491628959,0.409619687,0.372009029,0.355280899
16.2,0.741627907,0.491402715,0.409619687,0.372009029,0.355280899
16.4,0.741627907,0.491402715,0.409619687,0.372009029,0.355280899
16.6,0.741627907,0.491402715,0.409619687,0.372009029,0.355280899
16.8,0.741627907,0.491402715,0.409619687,0.371783296,0.355280899
17,0.741627907,0.491402715,0.409619687,0.371783296,0.355505618
17.2,0.741627907,0.491402715,0.409619687,0.371783296,0.35505618
17.4,0.741627907,0.491402715,0.409619687,0.371783296,0.35505618
17.6,0.741627907,0.490497738,0.40917226,0.371783296,0.35505618
17.8,0.741627907,0.490723982,0.40917226,0.371783296,0.35505618
18,0.741627907,0.490497738,0.40917226,0.371783296,0.35505618
18.2,0.741627907,0.490497738,0.40917226,0.371783296,0.35505618
18.4,0.741627907,0.490723982,0.40917226,0.371783296,0.35505618
18.6,0.741395349,0.490723982,0.40917226,0.371783296,0.35505618
18.8,0.741395349,0.490950226,0.40917226,0.371783296,0.35505618
19,0.741395349,0.490723982,0.40917226,0.371783296,0.355280899
19.2,0.741395349,0.491176471,0.40917226,0.371783296,0.355280899
19.4,0.741395349,0.491176471,0.40917226,0.371783296,0.355280899
19.6,0.741395349,0.490950226,0.40917226,0.371783296,0.355280899
19.8,0.741395349,0.490950226,0.409395973,0.371783296,0.355280899
20,0.741395349,0.490950226,0.409395973,0.371783296,0.355280899
20.2,0.741395349,0.490723982,0.409395973,0.371783296,0.355280899
20.4,0.741395349,0.490723982,0.409395973,0.371783296,0.355505618
20.6,0.741395349,0.490723982,0.409395973,0.371783296,0.355505618
20.8,0.741395349,0.490723982,0.409395973,0.371783296,0.355505618
21,0.741395349,0.490497738,0.409395973,0.371557562,0.355505618
21.2,0.741395349,0.490497738,0.409395973,0.371557562,0.355505618
21.4,0.741395349,0.490271493,0.40917226,0.371557562,0.355505618
21.6,0.741395349,0.490045249,0.40917226,0.371557562,0.355505618
21.8,0.741395349,0.490045249,0.40917226,0.371557562,0.355505618
22,0.741395349,0.490045249,0.40917226,0.371557562,0.355505618
22.2,0.741395349,0.490045249,0.40917226,0.371557562,0.355730337
22.4,0.741395349,0.490045249,0.40917226,0.371557562,0.355730337
22.6,0.741395349,0.490723982,0.40917226,0.371557562,0.355730337
22.8,0.741395349,0.490950226,0.40917226,0.371331829,0.355730337
23,0.741395349,0.490950226,0.40917226,0.371331829,0.355730337
23.2,0.741395349,0.490950226,0.40917226,0.371331829,0.355730337
23.4,0.741395349,0.490950226,0.40917226,0.371106095,0.355730337
23.6,0.741395349,0.491176471,0.40917226,0.371106095,0.355730337
23.8,0.741395349,0.490950226,0.40917226,0.371106095,0.355730337
24,0.741395349,0.491176471,0.40917226,0.371106095,0.355730337
24.2,0.741395349,0.491176471,0.40917226,0.371106095,0.355730337
24.4,0.741395349,0.491176471,0.408948546,0.371106095,0.355730337
24.6,0.741395349,0.491176471,0.408948546,0.371106095,0.355730337
24.8,0.741395349,0.491176471,0.408948546,0.371106095,0.355730337
25,0.741395349,0.491176471,0.408948546,0.371106095,0.355730337
25.2,0.741395349,0.491176471,0.408948546,0.371106095,0.355730337
25.4,0.741395349,0.490950226,0.408948546,0.371106095,0.355730337
25.6,0.741395349,0.490950226,0.408948546,0.371106095,0.355730337
25.8,0.741395349,0.490045249,0.408948546,0.371106095,0.355730337
26,0.741395349,0.490045249,0.408724832,0.371106095,0.355730337
26.2,0.741395349,0.490045249,0.408724832,0.371106095,0.355730337
26.4,0.741395349,0.490045249,0.408724832,0.371106095,0.355730337
26.6,0.741395349,0.490045249,0.408724832,0.371106095,0.355730337
26.8,0.741395349,0.490045249,0.408724832,0.371106095,0.355730337
27,0.741395349,0.489819005,0.408948546,0.371106095,0.355730337
27.2,0.741395349,0.48959276,0.409172259,0.371106095,0.355730337
27.4,0.741395349,0.48959276,0.408948546,0.371106095,0.355730337
27.6,0.741395349,0.48959276,0.408948546,0.371106095,0.355730337
27.8,0.741395349,0.48959276,0.408948546,0.371106095,0.355730337
28,0.741395349,0.48959276,0.408948546,0.371106095,0.355730337
28.2,0.741395349,0.48959276,0.408948546,0.371106095,0.355730337
28.4,0.741395349,0.490045249,0.408724832,0.371106095,0.355730337
28.6,0.741395349,0.490045249,0.408724832,0.371106095,0.355730337
28.8,0.741395349,0.490045249,0.408724832,0.371106095,0.355730337
29,0.741395349,0.490045249,0.408724832,0.371106095,0.355730337
29.2,0.741395349,0.490045249,0.408724832,0.371106095,0.355730337
29.4,0.741395349,0.48959276,0.408724832,0.371106095,0.355730337
29.6,0.741395349,0.489366516,0.408724832,0.371106095,0.355730337
29.8,0.741395349,0.489819004,0.408501119,0.371106095,0.355730337
30,0.741395349,0.489819004,0.408501119,0.371106095,0.355730337
30.2,0.741395349,0.489819004,0.408724832,0.371106095,0.355730337
30.4,0.741395349,0.489819004,0.408724832,0.371106095,0.355730337
30.6,0.741395349,0.48959276,0.408724832,0.371106095,0.355730337
30.8,0.741627907,0.489366516,0.408724832,0.371106095,0.355730337
31,0.741627907,0.489366516,0.408724832,0.371106095,0.355730337
31.2,0.741627907,0.489366516,0.408724832,0.371106095,0.355955056
31.4,0.741627907,0.48959276,0.408724832,0.371106095,0.355955056
31.6,0.741627907,0.48959276,0.408724832,0.371106095,0.367640449
31.8,0.741627907,0.48959276,0.408724832,0.371106095,0.368089888
32,0.741627907,0.48959276,0.408724832,0.371106095,0.368089888
32.2,0.741627907,0.48959276,0.408724832,0.371331829,0.368314607
32.4,0.741627907,0.48959276,0.408724832,0.371331829,0.368539326
32.6,0.741627907,0.48959276,0.408724832,0.371331829,0.368539326
32.8,0.741627907,0.48959276,0.408724832,0.371331829,0.368539326
33,0.741627907,0.490045249,0.408724832,0.371331829,0.368764045
33.2,0.741627907,0.490045249,0.408724832,0.371331829,0.368764045
33.4,0.741627907,0.490045249,0.408501119,0.371331829,0.368764045
33.6,0.741627907,0.489819005,0.408501119,0.371331829,0.368764045
33.8,0.741627907,0.489819005,0.408501119,0.371331829,0.368988764
34,0.741627907,0.490045249,0.408501119,0.371331829,0.368988764
34.2,0.741627907,0.490045249,0.408501119,0.371331829,0.369213483
34.4,0.741627907,0.490271493,0.408501119,0.371331829,0.369213483
34.6,0.741627907,0.490271493,0.408501119,0.371331829,0.369438202
34.8,0.741627907,0.490271493,0.408501119,0.371331829,0.369438202
35,0.741627907,0.490723982,0.408501119,0.371331829,0.369213483
35.2,0.741627907,0.490950226,0.408501119,0.371331829,0.369213483
35.4,0.741627907,0.490497738,0.408501119,0.371331829,0.369213483
35.6,0.741627907,0.490723982,0.408724832,0.371331829,0.369213483
35.8,0.741627907,0.490723982,0.408724832,0.371331829,0.369438202
36,0.741395349,0.490271493,0.408724832,0.371331829,0.369438202
36.2,0.741395349,0.490497738,0.408724832,0.371331829,0.369438202
36.4,0.741395349,0.490497738,0.408724832,0.371331829,0.369438202
36.6,0.741395349,0.490497738,0.408724832,0.371331829,0.369438202
36.8,0.741395349,0.490497738,0.408724832,0.371331829,0.369438202
37,0.741395349,0.490497738,0.408724832,0.371331829,0.369438202
37.2,0.741395349,0.490723982,0.408948546,0.371331829,0.369438202
37.4,0.741395349,0.490950226,0.408948546,0.371331829,0.369438202
37.6,0.741395349,0.491176471,0.408948546,0.371106095,0.369438202
37.8,0.741395349,0.491176471,0.408948546,0.371106095,0.369438202
38,0.741395349,0.491176471,0.408948546,0.371106095,0.369438202
38.2,0.741395349,0.491176471,0.408948546,0.371106095,0.369438202
38.4,0.741395349,0.491176471,0.408948546,0.371106095,0.369438202
38.6,0.741395349,0.490950227,0.408948546,0.371106095,0.369438202
38.8,0.741395349,0.490950227,0.408948546,0.371106095,0.369438202
39,0.741395349,0.490950227,0.408948546,0.371106095,0.369438202
39.2,0.741395349,0.490950227,0.408948546,0.371106095,0.369438202
39.4,0.741395349,0.490950227,0.408948546,0.371106095,0.369438202
39.6,0.741395349,0.490950227,0.408948546,0.371106095,0.369438202
39.8,0.741395349,0.490723982,0.408948546,0.371106095,0.369438202
40,0.741395349,0.490723982,0.408948546,0.371106095,0.369438202
40.2,0.741395349,0.490723982,0.408948546,0.371106095,0.369438202
40.4,0.741395349,0.490723982,0.408948546,0.371106095,0.369213483
40.6,0.741395349,0.490271494,0.408948546,0.371106095,0.369213483
40.8,0.741395349,0.490271494,0.408948546,0.371106095,0.369213483
41,0.741395349,0.490271494,0.408948546,0.371106095,0.369213483
41.2,0.741395349,0.490271494,0.408948546,0.371106095,0.369213483
41.4,0.741395349,0.490271494,0.408948546,0.371106095,0.369213483
41.6,0.741395349,0.490045249,0.408948546,0.371106095,0.369438202
41.8,0.741395349,0.490045249,0.408948546,0.371106095,0.369438202
42,0.741395349,0.490271493,0.408948546,0.371106095,0.369213483
42.2,0.741162791,0.490045249,0.408948546,0.371106095,0.369213483
42.4,0.740930233,0.490271493,0.408948546,0.371106095,0.369213483
42.6,0.740930233,0.491176471,0.408948546,0.371106095,0.369213483
42.8,0.740930233,0.491855204,0.408948546,0.371331828,0.369662921
43,0.741627907,0.492533937,0.408948546,0.371331828,0.369662921
